public const string About_Title                                     = "About_Title";
public const string About_Tab_About                                 = "About_Tab_About";
public const string About_Tab_Author                                = "About_Tab_Author";
public const string About_Tab_Dependencies                          = "About_Tab_Dependencies";
public const string About_Tab_Acknowledgments                        = "About_Tab_Acknowledgments";
public const string About_Version                                    = "About_Version";
public const string About_Description                                = "About_Description";
public const string About_Formats                                    = "About_Formats";
public const string About_License                                    = "About_License";
public const string About_GitHub                                     = "About_GitHub";
public const string About_Author_Name                               = "About_Author_Name";
public const string About_Author_Email                              = "About_Author_Email";
public const string About_Author_GitHub                             = "About_Author_GitHub";
public const string About_Author_Gitee                               = "About_Author_Gitee";
public const string About_Library_Name                              = "About_Library_Name";
public const string About_Library_Version                           = "About_Library_Version";
public const string About_Library_License                           = "About_Library_License";
public const string About_Library_Purpose                           = "About_Library_Purpose";
public const string About_Thanks_OSS                                = "About_Thanks_OSS";
public const string About_Thanks_AI                                 = "About_Thanks_AI";
public const string About_Thanks_7Zip                              = "About_Thanks_7Zip";
public const string Main_About_Text                            = "Main_About_Text";
public const string Main_About_Title                           = "Main_About_Title";
